"IndividualId","Gender","Population","Organism|Weight","Organism|Ontogeny factor (albumin)","Organism|Ontogeny factor (alpha1-acid glycoprotein)","mAb|Kd (FcRn) in endosomal space","mAb-Target-InVitro|Kd","mAb-Target-InVitro|koff","Complex Internalization|kint","Target|Reference concentration","Target degradation|kdeg","Organism|EndogenousIgG|Endosome|Start concentration of free FcRn (endosome)","Organism|Specific clearance (endosome)","Organism|Bone|Lymph flow proportionality factor","Organism|Brain|Lymph flow proportionality factor","Organism|Fat|Lymph flow proportionality factor","Organism|Gonads|Lymph flow proportionality factor","Organism|Heart|Lymph flow proportionality factor","Organism|Kidney|Lymph flow proportionality factor","Organism|Stomach|Lymph flow proportionality factor","Organism|SmallIntestine|Lymph flow proportionality factor","Organism|LargeIntestine|Lymph flow proportionality factor","Organism|Liver|Lymph flow proportionality factor","Organism|Lung|Lymph flow proportionality factor","Organism|Muscle|Lymph flow proportionality factor","Organism|Pancreas|Lymph flow proportionality factor","Organism|Skin|Lymph flow proportionality factor","Organism|Spleen|Lymph flow proportionality factor"
29,"UNKNOWN","Monkey",7.59942934736583,1,1,0.752191927416437,0.00172651723391382,0.00723291051983254,0.190721620742491,1.55153456443978,0.259344160116061,24.2249843910305,0.154837177364746,0.000679926212896399,7.46686339540305e-05,0.00774417469069312,0.0114005754730363,0.00150980594102373,0.0007281989198543,0.00209524089774721,0.00200280379931719,0.0147899357488038,0.0204388695417498,3.65640078234317e-05,0.00206442853160387,0.0311204898047748,0.00361531762748538,0.0204388695417498
30,"UNKNOWN","Monkey",5.59750121440622,1,1,1.12035193597327,0.000917441624411507,0.0157951762111199,0.249687129943218,2.54405417450248,0.246580372058816,23.9517581083282,0.263648857025565,0.000402941958247167,4.42505745688354e-05,0.0045893993431777,0.00675627754764886,0.000894750269823769,0.000431549619935409,0.00124169425200033,0.00118691362323561,0.00876490060235528,0.0121126056935326,2.16687820447117e-05,0.00122343404241209,0.0184428116841226,0.00214253125835351,0.0121126056935326
31,"UNKNOWN","Monkey",2.21139316270658,1,1,1.68175171385894,0.00135503678337409,0.00901473600803398,0.246502907404827,2.41888073155115,0.351849523939189,20.7559339860066,0.225371456607868,0.000944114163568924,0.000103681419473506,0.0107532036152714,0.0158303130145243,0.00209644685868024,0.00101114341687367,0.00290935482429094,0.00278100093498399,0.0205366222891126,0.028380471080093,5.07710939925282e-05,0.00286657019452196,0.0432124760666743,0.00502006322622751,0.028380471080093
32,"UNKNOWN","Monkey",6.69579606349384,1,1,1.01428937635477,0.00153136130750571,0.0158585391702076,0.36731423907965,2.25142453984375,0.27203415902678,42.7566264985942,0.368500093615323,0.000709587515445883,7.79260005633168e-05,0.00808200886172501,0.0118979175550594,0.00157567016269705,0.000759966085273612,0.00218664430741632,0.00209017470561854,0.0154351362876446,0.0213305008419533,3.81590869333436e-05,0.00215448777348372,0.0324780992719188,0.00377303331475756,0.0213305008419533
33,"UNKNOWN","Monkey",4.78911009653896,1,1,1.37022957098853,0.00169239355693086,0.0106795921005449,0.342142294964782,1.8179325507948,0.349297603025169,17.4708267481167,0.13005748296347,0.000460329246274826,5.0552773722326e-05,0.00524302495001841,0.00771851153119421,0.00102218125683383,0.00049301123203754,0.00141853725438164,0.00135595472845304,0.0100132041485763,0.013837691844213,2.4754865811758e-05,0.00139767641240544,0.0210694503959626,0.00244767212520753,0.013837691844213
34,"UNKNOWN","Monkey",4.66220311758211,1,1,1.00905305698837,0.00154912232074827,0.0230782387198086,0.388766299939469,2.89927118840999,0.277886294503788,23.3382095783357,0.174254278746483,0.000596494165012473,6.55062323208562e-05,0.0067939063507463,0.0100016393227167,0.00132454142381924,0.000638843448631184,0.00183813911876956,0.00175704474588266,0.0129750996619027,0.0179308668938795,3.2077329719704e-05,0.00181110766114059,0.0273017722052537,0.00317169102846512,0.0179308668938795
35,"UNKNOWN","Monkey",2.13649975421675,1,1,1.30270716398678,0.00227379726250498,0.0122581226616825,0.475519404353538,1.64627968968274,0.144884679503289,20.1940954896728,0.28657464120797,0.00081759896616568,8.97876810275603e-05,0.00931222991675109,0.0137089856864638,0.0018155143206398,0.000875646022675932,0.00251948926129605,0.0024083353232977,0.0177846300797368,0.0245773707351919,4.39675576971272e-05,0.00248243794862993,0.0374218257927796,0.00434735401949123,0.0245773707351919
36,"UNKNOWN","Monkey",7.1799741187971,1,1,0.985386879147049,0.000945824387151468,0.0142864749081098,0.312745101211526,3.4849516659042,0.239745738923798,31.3326833964957,0.163470481440917,0.000829034508456783,9.10435177716135e-05,0.00944247763408481,0.0139007296735201,0.00184090744324996,0.000887893453921237,0.00255472869675504,0.00244202007778055,0.0180333790359179,0.0249211279732477,4.45825203943527e-05,0.00251715915709688,0.037945235054744,0.00440815931989105,0.0249211279732477
37,"UNKNOWN","Monkey",6.1277475087567,1,1,0.692967281226764,0.000815997215205846,0.0186280775495647,0.408684630673477,2.69999477411025,0.291073589072861,35.0501267502515,0.193678110441062,0.00115132946378434,0.000126437540811362,0.0131133295421963,0.0193047689546922,0.00255657751021599,0.00123307037737628,0.00354790348356505,0.00339137832987836,0.0250440245898709,0.0346094506485022,6.19143941249587e-05,0.00349572843233615,0.0526968017411868,0.00612187267752401,0.0346094506485022
38,"UNKNOWN","Monkey",7.27865883022484,1,1,1.24994538774564,0.00120398252362274,0.00957049561680138,0.184127269795998,2.55146042132563,0.254742531634027,16.6040282594258,0.152787870912366,0.000634089457206041,6.96348996055577e-05,0.00722210650654615,0.0106320135573823,0.00140802341705873,0.000679107892989551,0.0019539916808162,0.00186778616548607,0.0137928824528202,0.0190609972785502,3.40990705083611e-05,0.00192525650903949,0.0290225234944759,0.00337159348846717,0.0190609972785502
39,"UNKNOWN","Monkey",5.83352102890309,1,1,0.925207165643803,0.00107995266911618,0.01299315830528,0.357922390178698,1.48390775109952,0.261733976743551,24.3347541936477,0.448127362578785,0.000273352600583439,3.00192357438309e-05,0.00311341179516485,0.00458340463213924,0.000606991424256277,0.000292759809386191,0.000842355445906671,0.000805192705646082,0.00594603844169415,0.00821709479095233,1.46999283697439e-05,0.000829967865819808,0.0125114558877314,0.00145347606352524,0.00821709479095233
40,"UNKNOWN","Monkey",4.42902945933353,1,1,1.23003640047669,0.00133835279698066,0.0153975339169426,0.336274676726928,2.37367062364141,0.307548346599262,19.5438167731683,0.300866552664009,0.000805544214261242,8.84638434694747e-05,0.00917492957028665,0.0135068591817217,0.00178874621595774,0.000862735419805468,0.00248234168745156,0.00237282661300517,0.0175224119114228,0.0242149997942579,4.33192961143507e-05,0.0024458366626361,0.0368700750636188,0.00428325624501446,0.0242149997942579
41,"UNKNOWN","Monkey",2.16734754395082,1,1,1.48477315989761,0.00121708458988478,0.0163753781124059,0.242094719886044,2.33058691331734,0.233777949819389,19.106833681721,0.207165656899796,0.000608281484344685,6.68007007732003e-05,0.00692816071292889,0.010199281686142,0.00135071568275935,0.000651467632024746,0.00187446258015583,0.00179176570161954,0.0132315005658058,0.0182851986985789,3.27112097321311e-05,0.00184689695397706,0.0278412824405498,0.00323436680497476,0.0182851986985789
42,"UNKNOWN","Monkey",3.51684723213168,1,1,1.28149539613603,0.00124811364284806,0.00943791200422821,0.194722431759873,3.10948956453742,0.293060445415901,14.171512212582,0.296695118093084,0.000633025373417474,6.95180432740942e-05,0.00720998688152228,0.0106141716690845,0.00140566057239228,0.00067796826246675,0.00195071263107499,0.00186465177970404,0.0137697362193529,0.0190290104698002,3.40418478756224e-05,0.00192202568061801,0.0289738199615551,0.00336593552028626,0.0190290104698002
43,"UNKNOWN","Monkey",5.25564921612649,1,1,1.26509223055119,0.00116163548556531,0.016268095045613,0.233687456075228,2.7961776514266,0.224528188774562,22.2059638693967,0.318138092740877,0.000410719027587591,4.51046424556162e-05,0.00467797804835414,0.00688667855924814,0.00091201959298151,0.000439878837703327,0.00126565984332128,0.0012098219090571,0.00893406948226785,0.0123463876873007,2.208700510894e-05,0.00124704719856655,0.0187987712022719,0.00218388365122103,0.0123463876873007
44,"UNKNOWN","Monkey",6.85080088900905,1,1,1.38359218212165,0.00122787465458662,0.0119213580045642,0.265068899575595,1.32176384646235,0.40568277527979,23.8498655272048,0.238344955586515,0.000543628698107628,5.97006138254147e-05,0.00619178305699624,0.00911522439425176,0.00120715133869821,0.000582224693290495,0.00167523042921384,0.00160132320439558,0.0118251559709212,0.0163417085987036,2.92344133725552e-05,0.00165059468760775,0.0248820990221467,0.00289059368178074,0.0163417085987036
45,"UNKNOWN","Monkey",4.53551788466774,1,1,1.14379418940634,0.00103629396187409,0.0112869804078704,0.122595793835424,1.87930374224435,0.198820386815658,14.116216549171,0.346492515248033,0.000645080742452027,7.08419486046259e-05,0.00734729425693094,0.0108163085214766,0.00143243004743879,0.000690879526281702,0.00198786210664975,0.00190016230782697,0.0140319678116453,0.0193913999619265,3.46901426454564e-05,0.00195862884037549,0.0295255989370036,0.00343003657617996,0.0193913999619265
46,"UNKNOWN","Monkey",7.22217839547534,1,1,0.930282658747101,0.00141116743946898,0.0149462012961259,0.204960377295804,3.01444339495987,0.270687315913906,22.1116117489595,0.216510905194658,0.000591424123867234,6.49494468355708e-05,0.00673615996066305,0.00991662805880105,0.00131328317535473,0.000633413449881977,0.00182251542702289,0.00174211033465424,0.0128648147789851,0.0177784593126253,3.18046809813799e-05,0.00179571372956668,0.0270697144307812,0.0031447325015297,0.0177784593126253
47,"UNKNOWN","Monkey",3.57398959695082,1,1,0.725362806743921,0.000877358640239399,0.0108537031598651,0.382565246147511,1.78160877016069,0.274025989647154,36.3413486887108,0.121701398666511,0.000537356146101877,5.90117701232726e-05,0.00612034039517848,0.00901005018388343,0.00119322286218997,0.000575506809042644,0.00165590111487587,0.00158284665392547,0.011688713752065,0.0161531530323676,2.88970978870496e-05,0.00163154962789241,0.0245950018533034,0.00285724113939366,0.0161531530323676
48,"UNKNOWN","Monkey",5.94097769816451,1,1,1.13915320940291,0.00145894470855735,0.0115540621523684,0.252407195454663,1.4952154572353,0.191222473223371,18.0341593717613,0.150472735183452,0.000463366081181072,5.08862750783443e-05,0.00527761367387505,0.00776943127055876,0.0010289246817767,0.000496263673047402,0.00142789547675134,0.00136490008807113,0.010079262188833,0.0139289803859567,2.49181759668371e-05,0.00140689701385794,0.0212084475223361,0.00246381964615917,0.0139289803859567
49,"UNKNOWN","Monkey",2.91688101595122,1,1,0.835486910525235,0.00146838636556969,0.0135045263914052,0.162793593590279,1.69124509888206,0.346899704375733,21.3239469745935,0.326359721990789,0.000887266764831937,9.74385102768608e-05,0.0101057272006538,0.0148771315553391,0.00197021471949086,0.00095026002457076,0.00273417552908935,0.00261355013810012,0.0193000625582778,0.0266716142298422,4.77140435468534e-05,0.00269396706542627,0.0406105482997095,0.00471779306980124,0.0266716142298422
50,"UNKNOWN","Monkey",7.2459798405161,1,1,1.50510808267198,0.00258799201704522,0.0126489500597793,0.606082490286808,2.22156995617306,0.315118647571182,28.5501094986514,0.114268799797428,0.00079953506749719,8.78039265967458e-05,0.00910648702255108,0.0134061015849227,0.0017754026423276,0.000856299641775692,0.00246382407506687,0.00235512595410804,0.0173916993534132,0.0240343623008974,4.2996145623716e-05,0.00242759136808059,0.0365950340561403,0.00425130428638989,0.0240343623008974
51,"UNKNOWN","Monkey",2.94232040221911,1,1,0.794646593808595,0.00125857997429673,0.0146865303187329,0.306255949458238,1.746932236045,0.180661916854922,15.7989451554337,0.222542904652997,0.000649014955431957,7.12739988820291e-05,0.00739210387304676,0.0108822749324694,0.0014411661397054,0.000695093056497368,0.00199998566326464,0.00191175100165002,0.0141175458583386,0.0195096640681208,3.49017105942261e-05,0.0019705741093931,0.0297056694102542,0.00345095565426056,0.0195096640681208
52,"UNKNOWN","Monkey",5.87563563039323,1,1,1.02890967132033,0.0019625036318886,0.0116481276967655,0.398469972889562,2.9117684890002,0.358491306781346,19.3088612316065,0.29029642552666,0.000525422169664702,5.7701195973752e-05,0.00598441564844691,0.00880994876628126,0.00116672294472373,0.00056272555633274,0.00161912571920845,0.00154769370218455,0.0114291227238243,0.0157944126530628,2.82553311783435e-05,0.00159531504686715,0.0240487790647137,0.00279378555471262,0.0157944126530628
53,"UNKNOWN","Monkey",7.10556950378491,1,1,1.16882478175153,0.00142492982638974,0.0136066370618999,0.371989682134283,2.31562836688476,0.257214061988138,14.5998398296612,0.235655205941824,0.000727469471804779,7.9889774320555e-05,0.00828567948248947,0.0121977509622856,0.00161537783014052,0.000779117606509952,0.00224174882550113,0.00214284814202314,0.0158241093564786,0.0218680400134669,3.91207147979609e-05,0.00220878193100847,0.0332965634375903,0.00386811562047254,0.0218680400134669
54,"UNKNOWN","Monkey",2.66719530181363,1,1,0.917568758643677,0.000724818322162693,0.0101276117691347,0.353368832575525,1.95523164281486,0.221548524513417,17.0800694845289,0.108885864343866,0.000738028713272946,8.10493768201559e-05,0.00840594637171906,0.0123748016878092,0.00163882508838555,0.000790426522221328,0.00227428787775953,0.00217395164785838,0.0160537967841849,0.0221854552781445,3.96885531609016e-05,0.00224084246779248,0.0337798640667225,0.0039242614361341,0.0221854552781445
