"IndividualId","Gender","Population","Organism|Weight","Organism|Ontogeny factor (albumin)","Organism|Ontogeny factor (alpha1-acid glycoprotein)","mAb|Kd (FcRn) in endosomal space","mAb-Target-InVitro|Kd","mAb-Target-InVitro|koff","Complex Internalization|kint","Target|Reference concentration","Target degradation|kdeg","Organism|EndogenousIgG|Endosome|Start concentration of free FcRn (endosome)"
49,"UNKNOWN","Monkey",2.91688101595122,1,1,1.33277248696242,0.00124997193190178,0.100665495338174,0.032928090093592,0.019987319754016,0.0321709273983953,21.3130320693197
50,"UNKNOWN","Monkey",7.2459798405161,1,1,0.591877940992492,0.00116783145523716,0.134506783216097,0.0353934841941008,0.0102270664959094,0.0346215513010772,28.6855372697723
51,"UNKNOWN","Monkey",2.94232040221911,1,1,0.936271563852043,0.00147997863341135,0.0857380887299472,0.0218136407674302,0.0172696453877086,0.0278481863538594,15.7588586194371
52,"UNKNOWN","Monkey",5.87563563039323,1,1,1.03930061520892,0.00170538081794314,0.165557153287555,0.0297556502956425,0.0127108317900316,0.0243947322458916,19.2179186221797
53,"UNKNOWN","Monkey",7.10556950378491,1,1,0.910344178987893,0.00114818012035711,0.1600236293343,0.0212000695846219,0.0262099415642789,0.0265094041386716,14.5682576937287
54,"UNKNOWN","Monkey",2.66719530181363,1,1,1.01852082631543,0.00133444439645907,0.0809150084062013,0.0168906519944875,0.0137335863728694,0.0386831952898399,17.1608972602998
55,"UNKNOWN","Monkey",2.92744732132528,1,1,1.48192612251288,0.00102586598527029,0.0898186495614151,0.0314603205379826,0.0271727247398959,0.0299876330200836,21.8892705466011
56,"UNKNOWN","Monkey",2.85248948673368,1,1,0.681379185967694,0.00174641128049813,0.214842443138352,0.0291477078535704,0.0175462666683555,0.0336094499634727,17.7291459899432
57,"UNKNOWN","Monkey",2.5040026477091,1,1,0.76479396983217,0.00139190500053406,0.153184084493891,0.0334623749207434,0.0146476257435928,0.0182051643130785,14.9685858523817
58,"UNKNOWN","Monkey",7.45820920423521,1,1,1.26952384776335,0.000914565560622545,0.112029115307204,0.0274854805621468,0.0215831982543456,0.0196847386730544,26.3101652430443
59,"UNKNOWN","Monkey",4.13777806336888,1,1,1.89710219894695,0.00154383786975846,0.071315394088519,0.0201652471650589,0.0257667732735791,0.0361484706444856,21.1670126535335
60,"UNKNOWN","Monkey",7.04472778599929,1,1,1.21630366301917,0.00163508328877602,0.129401891060377,0.0200825470223225,0.0161454178943153,0.0172692167374812,17.6200608158591
61,"UNKNOWN","Monkey",5.60061824861943,1,1,0.869925207063172,0.00118995977041494,0.18361912175209,0.0300113642142984,0.0094890290926212,0.0247588169881158,17.9803051685256
62,"UNKNOWN","Monkey",3.74947973794745,1,1,0.764203338631537,0.00168141106814532,0.120419020372225,0.0428681865280605,0.0241474495270447,0.0488991535655392,25.2052401608061
63,"UNKNOWN","Monkey",5.56352910937906,1,1,1.40284066084004,0.00155892386842211,0.0759870839646836,0.0341600239587217,0.0137689008422938,0.0410934172026972,18.4002220076851
64,"UNKNOWN","Monkey",2.07822519544429,1,1,1.15382353367255,0.00196288987404013,0.0996404587766989,0.0325861498835061,0.0145332471783276,0.0251964784136159,26.6458330821905
65,"UNKNOWN","Monkey",4.83570719176704,1,1,1.77606542561867,0.00165026975506858,0.146801499249044,0.0231379773741565,0.0140061911237168,0.0286029752570105,24.8859122485302
66,"UNKNOWN","Monkey",5.05901448384813,1,1,0.916620205807028,0.00104605387439293,0.110381393761366,0.0181568914248203,0.0187289637499278,0.0215702516428856,19.4578001950836
67,"UNKNOWN","Monkey",5.53779906106079,1,1,1.18051991296091,0.00132230450950134,0.12662855438081,0.0401316754589296,0.0182115716002469,0.0188595804073785,41.3489536893027
68,"UNKNOWN","Monkey",4.52176081227221,1,1,1.2958799514596,0.00111015188840475,0.132136471568635,0.0311634375162958,0.0131588446143115,0.0193284046808126,23.2449961325442
69,"UNKNOWN","Monkey",6.448348325886,1,1,0.793552856847624,0.0015252664299341,0.149501263856909,0.0271159868393528,0.0204921991896881,0.0276743613660333,33.5071940391395
70,"UNKNOWN","Monkey",3.3618972102934,1,1,1.57545749014051,0.00184554793126409,0.139039266539235,0.0141072038519874,0.0114290403245165,0.0246442061800693,16.1006600695416
71,"UNKNOWN","Monkey",3.4374027435842,1,1,1.32696740745167,0.00112173415182129,0.091033516290526,0.0185827339875204,0.0166487283745611,0.0104048878524892,23.5305089546656
72,"UNKNOWN","Monkey",4.16761840701458,1,1,0.660045004054599,0.00129045409821893,0.119507054250726,0.0214692209569446,0.0290783278988193,0.0231119640319884,20.2631443275484
73,"UNKNOWN","Monkey",7.74553813494068,1,1,0.66954723795379,0.00110523104303567,0.086738259372801,0.0255494797358898,0.0165847210810561,0.0313316501729411,25.8906886512435
74,"UNKNOWN","Monkey",4.65856627126158,1,1,0.791386948019431,0.00248514988424094,0.176308178970506,0.0303249187223402,0.017129936334663,0.0270290116409173,24.697673909538
75,"UNKNOWN","Monkey",6.82767075897552,1,1,0.940487024077052,0.00271096859218279,0.19912265379639,0.0240115115266918,0.0210308426612088,0.0331115282275349,16.2612501202387
76,"UNKNOWN","Monkey",3.06637238760775,1,1,1.53966125745528,0.000835067821194018,0.128154394262865,0.0253585277092596,0.0184962923226628,0.035573322032702,16.8746366412496
77,"UNKNOWN","Monkey",4.50936538284149,1,1,1.7353477790048,0.00125413518768316,0.0383809928552011,0.0251234214192442,0.0125526509704953,0.0209895173913509,15.4695011902453
78,"UNKNOWN","Monkey",6.38682386855913,1,1,0.980872541047887,0.000790517453797797,0.138396662491464,0.0646246767035874,0.0207879270820031,0.0291198884809008,16.9090103978489
79,"UNKNOWN","Monkey",3.12753890693539,1,1,0.990228372703381,0.00220962443401035,0.0932627422569213,0.0342616184109169,0.0133778783909025,0.0371202891736562,25.5388632070622
80,"UNKNOWN","Monkey",6.76474016474781,1,1,1.22532010819926,0.00157137623711345,0.109862991268257,0.0260912949254619,0.0188592446375286,0.0177478497694112,17.2744110892816
81,"UNKNOWN","Monkey",3.9883135836517,1,1,0.829588732911584,0.0021142298427786,0.127219099057645,0.0247147529402391,0.0148985182159275,0.0345651861472798,19.7763522677836
82,"UNKNOWN","Monkey",7.5776930300415,1,1,0.989409640197638,0.00205464516387321,0.140727850877104,0.0277454565512837,0.0144524881971944,0.0234827208981964,30.1076425043837
83,"UNKNOWN","Monkey",2.29929221714814,1,1,1.16617040114529,0.00186114240289473,0.0617523899234121,0.028601455484247,0.0161166394383776,0.0241442796965875,20.53373707677
84,"UNKNOWN","Monkey",2.35344950684972,1,1,0.888245846357179,0.00139998709835038,0.0726084248523149,0.0335461275333382,0.0163415797454917,0.033503250303599,19.7921779313702
85,"UNKNOWN","Monkey",4.65518081218711,1,1,1.4578112435486,0.000871056961860269,0.124770664897128,0.0135716775054376,0.014816581255788,0.0467998072760168,26.3501147631313
86,"UNKNOWN","Monkey",4.33575753231335,1,1,1.05709237133642,0.00226902792822221,0.123220409634999,0.0309212573200173,0.0228307839343139,0.0199857264945149,27.536426849709
87,"UNKNOWN","Monkey",7.59022655970893,1,1,0.549890858878839,0.00180729969318746,0.0804126745991192,0.0260134046991412,0.0235643420973139,0.0309378766643329,18.2077282537772
88,"UNKNOWN","Monkey",4.12191479472533,1,1,0.906934219988809,0.00143925794100397,0.104938130917229,0.0236062933079429,0.0195862763845867,0.0239100820772743,27.0351113572129
89,"UNKNOWN","Monkey",3.73475579625683,1,1,1.26634404286416,0.0021719888632997,0.237363382183446,0.0219522133452146,0.011921229415448,0.0268364229663978,30.8042013904066
90,"UNKNOWN","Monkey",7.28401026748308,1,1,0.815790497726873,0.00127652363507687,0.102702376850938,0.040899555802497,0.010992219397913,0.0253290177453072,12.2863567948513
91,"UNKNOWN","Monkey",6.67597147108799,1,1,1.23619460975559,0.00204306723827365,0.175534847782113,0.0222838696473002,0.0168852360667506,0.0232903789236534,16.4469231310698
92,"UNKNOWN","Monkey",6.66953830452149,1,1,0.880033938682999,0.00152914359838548,0.155676087574084,0.0264255670708275,0.0222590265144603,0.052484655196647,29.5207972415827
93,"UNKNOWN","Monkey",5.14088076685596,1,1,0.707785798336249,0.00260090952349901,0.0941609342018747,0.0380877888589161,0.0177781624869498,0.0300722013377601,13.110356576908
94,"UNKNOWN","Monkey",6.7887932429038,1,1,1.20563574354247,0.001367333552351,0.113447831113703,0.0215723576280755,0.0102477327336034,0.0223412976929595,18.6781539500582
95,"UNKNOWN","Monkey",6.8284112107141,1,1,0.72502106442304,0.0019080471762741,0.108377015719806,0.0481244390582557,0.0119427561286164,0.0274341791925286,8.57847177614017
96,"UNKNOWN","Monkey",6.41786780600337,1,1,1.68941627868273,0.00163860071299611,0.121457567145688,0.0304984926003906,0.0129353792380692,0.0288627357648926,18.5213203394756
97,"UNKNOWN","Monkey",5.95331812275262,1,1,1.61947304288736,0.00144041034771932,0.0845165471724015,0.0345803576946808,0.0246244572006643,0.0240140425764601,14.7214631747217
98,"UNKNOWN","Monkey",5.17742402068219,1,1,0.783767665386946,0.000796196121322098,0.075363516870501,0.0164253397005528,0.0156302194703447,0.0588306635199263,12.5766302296776
99,"UNKNOWN","Monkey",4.01509369724202,1,1,1.37678719747375,0.00126921077601556,0.131746499021084,0.0223578827033831,0.019501140392312,0.0184448415038516,22.8622330957024
